,author(s),title,year,isbn,publisher,address,url,doi,abstract,booktitle,pages,numpages,keywords,location,series,occurence,key_words_count
13,"Houzangbe, Samory and Christmann, Olivier and Gorisse, Geoffrey and Richir, Simon",Integrability and Reliability of Smart Wearables in Virtual Reality Experiences: A Subjective Review,2018,9781450353816,Association for Computing Machinery,2018,https://doi.org/10.1145/3234253.3234305,10.1145/3234253.3234305,"Virtual Reality (VR) is now an affordable technology that is starting to penetrate the mass market. While cardboard is the most distributed system, it lacks interaction to provide really engaging experiences. Providing low cost solutions to enhance VR experiences is crucial. We hypothesized that the integration of a smart wristband in a VR experience, provide a reliable and comfortable enough setup to add a biofeedback loop to a game. We created a physiologically enhanced game and coupled it with a smart wristband capable of monitoring one's heart rate. We tested our game with and without biofeedback and compared the reported novelty. We observed a high interest of the participants for the integration of smart wearables in VR. We highlighted the stability of our setup, even in mobility and the reported absence of discomfort created by the addition of the wristband.",Proceedings of the Virtual Reality International Conference - Laval Virtual,,6,"{'reliability', 'virtual', 'reality'}","Laval, France",VRIC '18,43,3
22,"Suhonen, Katja and V\""{a}\""{a}n\""{a}nen-Vainio-Mattila, Kaisa and Schrader, Martin and P\""{o}l\""{o}nen, Monika and Salmimaa, Marja and Saarikko, Pasi",Two User Studies on Creation and Evaluation of Use Scenarios for Mixed Reality Communication,2012,9781450312875,Association for Computing Machinery,2012,https://doi.org/10.1145/2254556.2254665,10.1145/2254556.2254665,"Mixed reality (MR) technologies and applications, including interpersonal communication, are rapidly evolving. Despite its promise, peoples' actual needs concerning the advanced uses of MR are less studied. To address this knowledge gap, we conducted two focus group user studies in which we explored people's perceptions, expectations, and ideas concerning remote interpersonal MR communication and collaboration. In the first study we examined people's perceptions of MR and the study participants collaboratively created 21 scenarios for MR communication. For the second study, the most promising of these scenarios were selected and refined to develop three different types of scenarios one with emotional content, one emphasizing entertainment and one focused on work-related situations. The scenarios were evaluated by the participants of the second study in the context of a specific MR communication system that uses near-eye displays. The results indicate that the expected advantages of MR in communication are its efficiency, richness and the increased feeling of presence over distance. However, concerns were raised about the technical reliability, usability and accessibility of advanced MR applications. Work and entertainment use contexts were preferred over emotional communication. Maintaining close emotional relationships was perceived to require real physical presence and interaction instead of being technology-mediated.",Proceedings of the International Working Conference on Advanced Visual Interfaces,588-595,8,"{'mixed', 'reality'}","Capri Island, Italy",AVI '12,29,2
124,"Li, Hengshan and Giudice, Nicholas A.",The Effects of Immersion and Body-Based Rotation on Learning Multi-Level Indoor Virtual Environments,2013,9781450325264,Association for Computing Machinery,2013,https://doi.org/10.1145/2533810.2533811,10.1145/2533810.2533811,"The goal of this study was to investigate how the immersion level of virtual environments (HMD vs. desktop) and rotation method (physical vs. imagined) affects wayfinding performance in multi-story virtual buildings and the development of multi-level cognitive maps. Twelve participants learned multi-level virtual buildings using three VE conditions (physical rotation HMD, physical rotation desktop and imagined rotation desktop). They were then tested on four cross-level tasks, including: pointing, route navigation, vertical navigation, and paper-based drilling. Results showed that performance on between-floor trials was reliably worse than for within-floor trials and that this difference was neither improved by the level of immersion of the display nor the rotation behavior used during navigation. Our data suggest that increasing the fidelity of these interface variables does not yield more accurate development of multi-level cognitive maps. Indeed, multi-level indoor wayfinding performance was as effective with the simplest and least expensive desktop display based purely on joystick navigation as the more complex VE platforms. These findings show that spatial cognition research in multi-level virtual buildings need not be limited to immersive VEs with physical body rotation which require considerable equipment cost and increased technical complexity.",Proceedings of the Fifth ACM SIGSPATIAL International Workshop on Indoor Spatial Awareness,8-15,8,"{'immersion', 'virtual'}","Orlando, florida",ISA '13,29,2
42,"Chakareski, Jacob and Khan, Mahmudur",Wifi-VLC Dual Connectivity Streaming System for 6DOF Multi-User Virtual Reality,2021,9781450384353,Association for Computing Machinery,2021,https://doi.org/10.1145/3458306.3460999,10.1145/3458306.3460999,"We investigate a future WiFi-VLC dual connectivity streaming system for 6DOF multi-user virtual reality that enables reliable high-fidelity remote scene immersion. The system integrates an edge server that uses scalable 360° tiling to adaptively split the present 360° view of a VR user into a panoramic baseline content layer and a viewport-specific enhancement content layer. The user is then served the two content layers over complementary WiFi and VLC wireless links such that the delivered viewport quality is maximized for the given WiFi and VLC transmission resources. We formally characterize the actions of the server using rate-distortion optimization that we solve at low complexity. To account for the users' mobility as they explore different 360° viewpoints of the 6DOF remote scene content and maintain reliable high-quality VLC connectivity, we explore dynamic VLC transmitter steering and assignment in the system as graph bottleneck matching that aims to maximize the received VLC SNR across all users. We formulate an effective low-complexity solution to this discrete combinatorial optimization problem of high complexity. The paper also contributes a first actual 6DOF body and head movement VR navigation dataset that we collected and facilitate to assess the performance of our system via simulation experiments. These demonstrate enhanced VLC transmission performance and an up to 7 dB gain in viewport quality over a state-of-the-art VLC cellular system (LiFi), and an up to 10 dB gain in viewport quality over a state-of-the-art traditional wireless streaming method, for 12K-120fps 360° 6DOF VR content. Moreover, the synergistic WiFi-VLC dual connectivity of the proposed system augments its reliability over the reference method LiFi that comprises only VLC links. These outcomes motivate further exploration and prototype implementation of our system.",Proceedings of the 31st ACM Workshop on Network and Operating Systems Support for Digital Audio and Video,106-113,8,"{'virtual', 'reality'}","Istanbul, Turkey",NOSSDAV '21,29,2
40,"Zhang, Ting and Hu, Zhenhong and Gupta, Aakar and Wu, Chi-Hao and Benko, Hrvoje and Jonker, Tanya R.",RIDS: Implicit Detection of a Selection Gesture Using Hand Motion Dynamics During Freehand Pointing in Virtual Reality,2022,9781450393201,Association for Computing Machinery,2022,https://doi.org/10.1145/3526113.3545701,10.1145/3526113.3545701,"Freehand interactions with augmented and virtual reality are growing in popularity, but they lack reliability and robustness. Implicit behavior from users, such as hand or gaze movements, might provide additional signals to improve the reliability of input. In this paper, the primary goal is to improve the detection of a selection gesture in VR during point-and-click interaction. Thus, we propose and investigate the use of information contained within the hand motion dynamics that precede a selection gesture. We built two models that classified if a user is likely to perform a selection gesture at the current moment in time. We collected data during a pointing-and-selection task from 15 participants and trained two models with different architectures, i.e., a logistic regression classifier was trained using predefined hand motion features and a temporal convolutional network (TCN) classifier was trained using raw hand motion data. Leave-one-subject-out cross-validation PR-AUCs of 0.36 and 0.90 were obtained for each model respectively, demonstrating that the models performed well above chance (=0.13). The TCN model was found to improve the precision of a noisy selection gesture by 11.2% without sacrificing recall performance. An initial analysis of the generalizability of the models demonstrated above-chance performance, suggesting that this approach could be scaled to other interaction tasks in the future.",Proceedings of the 35th Annual ACM Symposium on User Interface Software and Technology,,12,"{'virtual', 'reality'}","Bend, OR, USA",UIST '22,29,2
38,"Sendhilnathan, Naveen and Zhang, Ting and Lafreniere, Ben and Grossman, Tovi and Jonker, Tanya R.",Detecting Input Recognition Errors and User Errors Using Gaze Dynamics in Virtual Reality,2022,9781450393201,Association for Computing Machinery,2022,https://doi.org/10.1145/3526113.3545628,10.1145/3526113.3545628,"Gesture-based recognition systems are susceptible to input recognition errors and user errors, both of which negatively affect user experiences and can be frustrating to correct. Prior work has suggested that user gaze patterns following an input event could be used to detect input recognition errors and subsequently improve interaction. However, to be useful, error detection systems would need to detect various types of high-cost errors. Furthermore, to build a reliable detection model for errors, gaze behaviour following these errors must be manifested consistently across different tasks. Using data analysis and machine learning models, this research examined gaze dynamics following input events in virtual reality (VR). Across three distinct point-and-select tasks, we found differences in user gaze patterns following three input events: correctly recognized input actions, input recognition errors, and user errors. These differences were consistent across tasks, selection versus deselection actions, and naturally occurring versus experimentally injected input recognition errors. A multi-class deep neural network successfully discriminated between these three input events using only gaze dynamics, achieving an AUC-ROC-OVR score of 0.78. Together, these results demonstrate the utility of gaze in detecting interaction errors and have implications for the design of intelligent systems that can assist with adaptive error recovery.",Proceedings of the 35th Annual ACM Symposium on User Interface Software and Technology,,19,"{'virtual', 'reality'}","Bend, OR, USA",UIST '22,29,2
37,"Hartfill, Judith and Gabel, Jenny and Kruse, Lucie and Schmidt, Susanne and Riebandt, Kevin and K\""{u}hn, Simone and Steinicke, Frank",Analysis of Detection Thresholds for Hand Redirection during Mid-Air Interactions in Virtual Reality,2021,9781450390927,Association for Computing Machinery,2021,https://doi.org/10.1145/3489849.3489866,10.1145/3489849.3489866,"Avatars in virtual reality (VR) with fully articulated hands enable users to naturally interact with the virtual environment (VE). Interactions are often performed in a one-to-one mapping between the movements of the user’s real body, for instance, the hands, and the displayed body of the avatar. However, VR also allows manipulating this mapping to introduce non-isomorphic techniques. In this context, research on manipulations of virtual hand movements typically focuses on increasing the user’s interaction space to improve the overall efficiency of hand-based interactions. In this paper, we investigate a hand retargeting method for decelerated hand movements. With this technique, users need to perform larger movements to reach for an object in the VE, which can be utilized, for example, in therapeutic applications. If these gain-based redirections of virtual hand movements are small enough, users become unable to reliably detect them due to the dominance of the visual sense. In a psychophysical experiment, we analyzed detection thresholds for six different motion paths in mid-air for both hands. We found significantly different detection thresholds between movement directions on each spatial axis. To verify our findings, we applied the identified gains in a playful application in a confirmatory study.",Proceedings of the 27th ACM Symposium on Virtual Reality Software and Technology,,10,"{'virtual', 'reality'}","Osaka, Japan",VRST '21,29,2
687,"Pellegrini, Andrea and Greathouse, Joseph L. and Bertacco, Valeria",Viper: Virtual Pipelines for Enhanced Reliability,2012,9781450316422,IEEE Computer Society,2012,,,"The reliability of future processors is threatened by decreasing transistor robustness. Current architectures focus on delivering high performance at low cost; lifetime device reliability is a secondary concern. As the rate of permanent hardware faults increases, robustness will become a first class constraint for even low-cost systems. Current research into reliable architectures has focused on ad-hoc solutions to improve designs without altering their centralized control logic. Unfortunately, this centralized control presents a single point of failure, which limits long-term robustness.To address this issue, we introduce Viper, an architecture built from a redundant collection of fine-grained hardware components. Instructions are perceived as customers that require a sequence of services in order to properly execute. The hardware components vie to perform what services they can, dynamically forming virtual pipelines that avoid defective hardware. This is done using distributed control logic, which avoids a single point of failure by construction.Viper can tolerate a high number of permanent faults due to its inherent redundancy. As fault counts increase, its performance degrades more gracefully than traditional centralized-logic architectures. We estimate that fault rates higher than one permanent faults per 12 million transistors, on average, cause the throughput of a classic CMP design to fall below that of a Viper design of similar size.",Proceedings of the 39th Annual International Symposium on Computer Architecture,344-355,12,"{'reliability', 'virtual'}","Portland, Oregon",ISCA '12,29,2
28,"Freiwald, Jann Philipp and Diedrichsen, Lennart and Baur, Alexander and Manka, Oliver and Jorshery, Pedram Berendjy and Steinicke, Frank",Conveying Perspective in Multi-User Virtual Reality Collaborations,2020,9781450375405,Association for Computing Machinery,2020,https://doi.org/10.1145/3404983.3405521,10.1145/3404983.3405521,"Effectively conveying the users' visual point of view in a collaborative virtual reality environment is a crucial factor in successful and efficient cooperation. Visual indicators of users' perspectives can reduce the required verbal communication and therefore increase the efficiency of work within remote teams. In this paper we compare three distinct types of visual indicators regarding task completion time, precision and error rate. These perspective conveying methods include a 3D cone indicating the boundaries of a user's field of view, highlighting the object a user is looking at, and displaying a direct video mirror of the user's view port.In an experiment these methods were used to transmit information from one person to another, that would otherwise be inaccessible. In a virtual warehouse scenario, participants moved visually obstructed boxes to a target area with a crane, while an experiment conductor provided visual cues as to where these boxes are, solely by looking at them. The results indicate that object highlighting is significantly inferior regarding precision and error rate, while the video mirror proved to be the most reliable. The view cone was however perceived as the method with the highest degree of social presence.",Proceedings of Mensch Und Computer 2020,137-144,8,"{'virtual', 'reality'}","Magdeburg, Germany",MuC '20,29,2
27,"Elkoubaiti, Houda and Mrabet, Radouane",How Are Augmented and Virtual Reality Used in Smart Classrooms?,2018,9781450365079,Association for Computing Machinery,2018,https://doi.org/10.1145/3289100.3289131,10.1145/3289100.3289131,"Recently, a considerable interest has been imparted to augmented and virtual reality (AR/VR) technologies. In education particularly, AR and VR hold a great promise to reshape learning process. They are powerful tools to present and visualize information, and they have the potential to transform classrooms into experiential learning spaces. While AR creates an accurate fusion of digital elements in the real world, VR provides a realistic feeling of presence in the virtual world. However, they rely on many enabling technologies and technical requirements, which need to be specified and satisfied. In this paper, we will present the main components of AR and VR technologies, as well as their main uses in a smart classroom. Actually, AR and VR are beneficial tools to present educational content and experiments to students. They facilitate the work of instructors in numerous subjects and grades. The paper also provides the key aspects of safe, reliable and interactive learning experiences based on these technologies. It discusses technical requirements including latency, field of view, resolution, frame rate, network requirements and measurements for the privacy and security of AR and VR applications.",Proceedings of the 2nd International Conference on Smart Digital Environment,189-196,8,"{'virtual', 'reality'}","Rabat, Morocco",ICSDE'18,29,2
